"","x"
"109","
												
													관람객
													
													
													
													
													
														
															
															
																무조건 4D로보세요~~ 톰형이랑 같이 제트기탄줄 
															
														
														
													
												
												
														
															
																미쉘(mcsu****)
															
														
														2022.06.22 18:38
													
													
														
															
															
																신고
															
														
													
												"
"110","
												
													관람객
													
													
													
													
													
														
															
															
																Don't think about it. Just do it 
															
														
														
													
												
												
														
															
																00(b084****)
															
														
														2022.06.22 13:09
													
													
														
															
															
																신고
															
														
													
												"
"111","
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 존재하는 이유 
															
														
														
													
												
												
														
															
																별명(cook****)
															
														
														2022.06.23 18:00
													
													
														
															
															
																신고
															
														
													
												"
"112","
												
													관람객
													
													
													
													
													
														
															
															
																영화 보다 졸까봐 커피 챙겼는데 한모금도 못마셨다. 눈을 뗄 수 없어서 
															
														
														
													
												
												
														
															
																X(wish****)
															
														
														2022.06.22 16:26
													
													
														
															
															
																신고
															
														
													
												"
"113","
												
													관람객
													
													
													
													
													
														
															
															
																존나 멋있어서 영화끝나고 바로 공군사관학교 들어갈뻔 
															
														
														
													
												
												
														
															
																애기(isp3****)
															
														
														2022.06.27 11:11
													
													
														
															
															
																신고
															
														
													
												"
"114","
												
													관람객
													
													
													
													
													
														
															
															
																이 영화에 10점을 주지 않는다면10점을 받을 영화는 존재하지 않는다. 
															
														
														
													
												
												
														
															
																슭곰발(jcw2****)
															
														
														2022.06.30 22:51
													
													
														
															
															
																신고
															
														
													
												"
"115","
												
													관람객
													
													
													
													
													
														
															
															
																모든 사라져가는 것들을 위한 헌사 
															
														
														
													
												
												
														
															
																blai****
															
														
														2022.06.25 17:15
													
													
														
															
															
																신고
															
														
													
												"
"116","
												
													관람객
													
													
													
													
													
														
															
															
																탐아저씨 천천히 좀 늙어봐요... 내가 아저씨 액션하는것좀 더 봐야겠으니깐,,, 
															
														
														
													
												
												
														
															
																지원(xola****)
															
														
														2022.07.01 21:25
													
													
														
															
															
																신고
															
														
													
												"
"117","
												
													관람객
													
													
													
													
													
														
															
															
																재미는 마하 10.3 긴장감은 10G 톰형은 그냥 멋짐... 
															
														
														
													
												
												
														
															
																밍(kms6****)
															
														
														2022.06.26 16:47
													
													
														
															
															
																신고
															
														
													
												"
"118","
												
													관람객
													
													
													
													
													
														
															
															
																인간문화재 톰 크루즈, 오래도록 건강하시길. 
															
														
														
													
												
												
														
															
																재즈홀릭(hori****)
															
														
														2022.06.26 14:55
													
													
														
															
															
																신고
															
														
													
												"
"119","
												
													관람객
													
													
													
													
													
														
															
															
																2시간20분이 가는게 아까웠다 
															
														
														
													
												
												
														
															
																mm01****
															
														
														2022.06.22 22:42
													
													
														
															
															
																신고
															
														
													
												"
"120","
												
													관람객
													
													
													
													
													
														
															
															
																매우 미국스럽네요  그래서 정말 정말 재미있게봤습니다 ㅋ 미국 서부의 광활한 풍요로움과 여유가 담겼고 미국 황금기 8090년대스런 영화스타일을 그대로 잘 담아냈음  그리고 옷브랜드로 빗대자면 아베크롬비스럽달까 
															
														
														
													
												
												
														
															
																stardust(asum****)
															
														
														2022.06.22 14:09
													
													
														
															
															
																신고
															
														
													
												"
"121","
												
													관람객
													
													
													
													
													
														
															
															
																100인치 티브이로 보더라도 ott따위는 아직 멀었다. 이것이 바로 영화. 
															
														
														
													
												
												
														
															
																윤민파(inns****)
															
														
														2022.06.26 01:44
													
													
														
															
															
																신고
															
														
													
												"
"122","
												
													관람객
													
													
													
													
													
														
															
															
																이런 영화가 정말 그리웠다 진짜 최고다 
															
														
														
													
												
												
														
															
																박정재(qkrw****)
															
														
														2022.06.24 07:52
													
													
														
															
															
																신고
															
														
													
												"
"123","
												
													관람객
													
													
													
													
													
														
															
															
																자동차보다는 전투기네 역시 ㅋㅋㅋ(분노의질주 팬으로써)그냥 톰오빠 20대 배우들 얼굴도 발라버리고~~~~ 믓찌다~~~~제작사선생님들 돈많이 버셔서  또 찍어주세요!!! 
															
														
														
													
												
												
														
															
																단정한삶(mill****)
															
														
														2022.06.25 12:29
													
													
														
															
															
																신고
															
														
													
												"
"124","
												
													관람객
													
													
													
													
													
														
															
															
																본편보다 나은 속편입니다 
															
														
														
													
												
												
														
															
																criSScroSS(kapt****)
															
														
														2022.06.22 14:37
													
													
														
															
															
																신고
															
														
													
												"
"125","
												
													관람객
													
													
													
													
													
														
															
															
																극장이 왜 여전히 존재하는지 그 이유를 명확히 알려주는 영화 
															
														
														
													
												
												
														
															
																오항(hwjw****)
															
														
														2022.06.26 22:48
													
													
														
															
															
																신고
															
														
													
												"
"126","
												
													관람객
													
													
													
													
													
														
															
															
																아저씨에게는 눈물을 젊은이에게는 즐거움을 주는 영화 
															
														
														
													
												
												
														
															
																김수헌(tngj****)
															
														
														2022.06.26 22:02
													
													
														
															
															
																신고
															
														
													
												"
"127","
												
													관람객
													
													
													
													
													
														
															
															
																미국에서만 만들수 있는 영화...마지막 비행 전투 씬은 압권이였다...와!! 
															
														
														
													
												
												
														
															
																뚜벅이(layu****)
															
														
														2022.06.25 11:46
													
													
														
															
															
																신고
															
														
													
												"
"128","
												
													관람객
													
													
													
													
													
														
															
															
																와....탐크루즈는 나이먹어도 왜이리 멋있나요? 정말 처음부터 끝까지 너무 재밌게봤네요 
															
														
														
													
												
												
														
															
																일랑일랑(mars****)
															
														
														2022.07.02 13:11
													
													
														
															
															
																신고
															
														
													
												"
"129","
												
													관람객
													
													
													
													
													
														
															
															
																오랜만에 영화에서 느끼는 감동과 소름이었습니다. 한번 더보고 싶네요 하... 
															
														
														
													
												
												
														
															
																헬리오스(park****)
															
														
														2022.06.22 17:51
													
													
														
															
															
																신고
															
														
													
												"
"130","
												
													
													
													
													
													
													
														
															
															
																전투기 탄 느낌이다.   최고다 
															
														
														
													
												
												
														
															
																돼지고싶냐(viry****)
															
														
														2022.06.22 09:34
													
													
														
															
															
																신고
															
														
													
												"
"131","
												
													관람객
													
													
													
													
													
														
															
															
																돌비시네마에서 봤는데 굉장했고요. 전투기 소리가 ㄷㄷ아이맥스에서 한번 더 보면 좋겠는데,촌사람은 그저 웁니다ㅜㅜ 
															
														
														
													
												
												
														
															
																까만하나(whit****)
															
														
														2022.06.23 19:23
													
													
														
															
															
																신고
															
														
													
												"
"132","
												
													관람객
													
													
													
													
													
														
															
															
																잡념이 사라집니다 
															
														
														
													
												
												
														
															
																tillambs(beli****)
															
														
														2022.06.22 14:45
													
													
														
															
															
																신고
															
														
													
												"
"133","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		10, 20대 미혼이 보기에는 그저 눈요기용 오락영화로 느껴질 수 있겠다.그렇지만 10대시절 아버지를 여의고 지금은 네살 아들을 키우며 매일 전쟁터같은 직장에 나가 전문분야에 치열하게 종사하면서 살아가는 40대를 목...
																	
																
															
															
														
														
													
												
												
														
															
																고든(wook****)
															
														
														2022.06.26 00:35
													
													
														
															
															
																신고
															
														
													
												"
"134","
												
													관람객
													
													
													
													
													
														
															
															
																제발 cgv 4dx 일주일만 열어줘 
															
														
														
													
												
												
														
															
																뮤무므모머마(shin****)
															
														
														2022.07.31 15:32
													
													
														
															
															
																신고
															
														
													
												"
"135","
												
													관람객
													
													
													
													
													
														
															
															
																아이맥스의 존재 이유, 극장이 존재해야만 하는 이유. 
															
														
														
													
												
												
														
															
																SENArita(bban****)
															
														
														2022.06.26 01:37
													
													
														
															
															
																신고
															
														
													
												"
"136","
												
													관람객
													
													
													
													
													
														
															
															
																토르 러브앤썬더, 닥터 스트레인지2 이런 마블 영화들이랑은 비교할 급이 안될 정도로 웰메이드 완전 잘 만든 작품이었다.우선 톰형의 지리는 연기력과 디테일한 전투기들의 연출은어우... 또 보러 가고싶다 ㅠ 
															
														
														
													
												
												
														
															
																Kalvin(smal****)
															
														
														2022.07.10 03:06
													
													
														
															
															
																신고
															
														
													
												"
"137","
												
													관람객
													
													
													
													
													
														
															
															
																이보다 완벽한 후속작은 없다 
															
														
														
													
												
												
														
															
																koko****
															
														
														2022.06.25 21:54
													
													
														
															
															
																신고
															
														
													
												"
"138","
												
													관람객
													
													
													
													
													
														
															
															
																파라마운트 나올때부터 엔딩나올때까지 그냥 감동의 연속... 이렇게 잘만들수가.. 
															
														
														
													
												
												
														
															
																푸른끝(ckj0****)
															
														
														2022.06.26 01:33
													
													
														
															
															
																신고
															
														
													
												"
"139","
												
													관람객
													
													
													
													
													
														
															
															
																아이맥스에 다시 걸어주세요다들n차돌고있는데 왜 아이맥스 안줌 
															
														
														
													
												
												
														
															
																옥수수수염차(eade****)
															
														
														2022.07.16 22:51
													
													
														
															
															
																신고
															
														
													
												"
"140","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		늦둥이로 태어난 내가 우리아버지와 같은 나이에 탑건을 보았다.  1987년 17세셨던 아버지, 지금 17살인 나. 톰크루즈 형님이 젊었을적과 60이 넘으신 지금을 연결하는 의미가 있는 작품이라면 나에게는 그 시절 아...
																	
																
															
															
														
														
													
												
												
														
															
																우이씽(bdhd****)
															
														
														2022.06.29 18:31
													
													
														
															
															
																신고
															
														
													
												"
"141","
												
													관람객
													
													
													
													
													
														
															
															
																Danger Zone 쫙 깔리는 오프닝부터 석양을 비추는 엔딩까지 30여 년의 세월이 무색하구나 싶었음. 감동 포인트가 너무 많아서 다회차 가야겠습니다.. 
															
														
														
													
												
												
														
															
																1ss(ferr****)
															
														
														2022.06.28 17:18
													
													
														
															
															
																신고
															
														
													
												"
"142","
												
													관람객
													
													
													
													
													
														
															
															
																안봤으면 인생2시간 손해본겁니다. 
															
														
														
													
												
												
														
															
																yhs(hosu****)
															
														
														2022.08.25 23:17
													
													
														
															
															
																신고
															
														
													
												"
"143","
												
													관람객
													
													
													
													
													
														
															
															
																pc에 마블이 오염되고 어벤저스 엔드게임 이후로 쓰레기같은 영화들만 보다가진짜 간만에 명작을 봐서 기쁘다 
															
														
														
													
												
												
														
															
																규선(sks3****)
															
														
														2022.08.18 22:58
													
													
														
															
															
																신고
															
														
													
												"
"144","
												
													관람객
													
													
													
													
													
														
															
															
																인생살면서 똑같은 영화를 영화관에서 5번 볼줄은 몰랐다 
															
														
														
													
												
												
														
															
																정수원(jung****)
															
														
														2022.07.30 00:30
													
													
														
															
															
																신고
															
														
													
												"
"145","
												
													관람객
													
													
													
													
													
														
															
															
																관람평 거의 10년만에 쓸 가치가 있는 영화 
															
														
														
													
												
												
														
															
																댄싱고래(whdg****)
															
														
														2022.06.28 18:20
													
													
														
															
															
																신고
															
														
													
												"
"146","
												
													관람객
													
													
													
													
													
														
															
															
																훗날 톰크루즈가 액션 스턴트를 직접 못하더라도, 그를 영화에서 보지 못하더라도, 영화관에서 영화를 못보더라도, 그게 오늘은 아니다. 
															
														
														
													
												
												
														
															
																길쭉 나무(tomm****)
															
														
														2022.06.27 14:27
													
													
														
															
															
																신고
															
														
													
												"
"147","
												
													관람객
													
													
													
													
													
														
															
															
																이미 퇴역한지 오랜 기계공학의 정수들의 마지막 비행. 인력은 언젠가 AI, 드론으로 대체 되겠지만, 불완전한 인간만의 로망이 있다. 
															
														
														
													
												
												
														
															
																유리왕(king****)
															
														
														2022.06.22 22:44
													
													
														
															
															
																신고
															
														
													
												"
"148","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		영화를 극장에서 봐야만 하는 이유를 시작부터 끝까지 쉴 틈 없이 보여준 걸작. 내 생애 두 번 다시 이와 같이 같은 영화를 보기 위해 극장을 세번 네번 계속 갈 일이 또 있을까. 좋은 영화를 아득히 넘어선, 위대한 ...
																	
																
															
															
														
														
													
												
												
														
															
																TheNormalOne(ez2g****)
															
														
														2022.06.28 22:09
													
													
														
															
															
																신고
															
														
													
												"
"149","
												
													관람객
													
													
													
													
													
														
															
															
																미국만이 보여줄수 있는 정통 헐리우드 톰크루즈의 리즈시절은 시간이 흘러 추억과 감동이 되어 가슴을 뭉클 거리게 만드는 명작 
															
														
														
													
												
												
														
															
																꿀꿀(kyss****)
															
														
														2022.06.26 21:30
													
													
														
															
															
																신고
															
														
													
												"
"150","
												
													관람객
													
													
													
													
													
														
															
															
																1986년도를 뒤흔들었던 영화의 뜨거운 귀환. 이보다 더 완벽할 수 없기에 온전히 즐길 수 있는 미국인들이 좀 부럽기도 
															
														
														
													
												
												
														
															
																qqaws(viev****)
															
														
														2022.06.23 18:05
													
													
														
															
															
																신고
															
														
													
												"
"151","
												
													관람객
													
													
													
													
													
														
															
															
																올해의 최고 역대급이라고 칭할수 있는 영화, 톰 크루즈는 정말 대단한 배우. 
															
														
														
													
												
												
														
															
																전한빈(kore****)
															
														
														2022.06.22 23:02
													
													
														
															
															
																신고
															
														
													
												"
"152","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		문화와 함께 나이들어가는 감동을 선사한 인생 최고의 영화.  다만 2022년 6월 25일 오후 7시 50분 잠실 롯데 시네마 21관 K열 10, 11번 좌석에서 본 커플은 반성해라. 영화 내내 핸드폰 볼꺼면 왜 극장...
																	
																
															
															
														
														
													
												
												
														
															
																천재소년98(mond****)
															
														
														2022.06.25 22:46
													
													
														
															
															
																신고
															
														
													
												"
"153","
												
													관람객
													
													
													
													
													
														
															
															
																처음 장면부터 전율이 오더니 끝까지 감동 웃음 스케일 모든게 완벽함 탐은 내인생 최고의 배우!!! 이건 진짜영화관에서 봐야됨 
															
														
														
													
												
												
														
															
																최강직원(cora****)
															
														
														2022.06.26 19:29
													
													
														
															
															
																신고
															
														
													
												"
"154","
												
													관람객
													
													
													
													
													
														
															
															
																출연 배우들도 좋고 스토리도 좋고 너무너무 좋았던 영화 돈이 안아깝다 
															
														
														
													
												
												
														
															
																ssu(ssun****)
															
														
														2022.06.25 10:37
													
													
														
															
															
																신고
															
														
													
												"
"155","
												
													관람객
													
													
													
													
													
														
															
															
																와 진짜 낭만 그 자체 ㅋㅋ스토리만 보면 옛날 영화긴 한데 아니 걍 개 멋짐 ㅋㅋ 추천합니다 
															
														
														
													
												
												
														
															
																완드받침대(dare****)
															
														
														2022.06.26 22:03
													
													
														
															
															
																신고
															
														
													
												"
"156","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		35년 전의 영화인 탑건을 보고 가야 영화의 장면과 배역들의 감정선, 스토리를 온전히 이해하면서 공감할 수 있음. 배우들의 열연이 돋보이는 비행 장면과 전투기의 전투 액션을 제대로 즐기고 싶다면 스크린이 큰 돌비 사...
																	
																
															
															
														
														
													
												
												
														
															
																mird15zjiq52vZ(pink****)
															
														
														2022.06.24 04:17
													
													
														
															
															
																신고
															
														
													
												"
"157","
												
													관람객
													
													
													
													
													
														
															
															
																OTT로 개봉하자는 의견에 절대 안된다고 극장개봉 해야한다고 주장한 톰아저씨에게 감사의 인사를.. 꼭 영화관에서 봐야함 
															
														
														
													
												
												
														
															
																깐깐징어(ehgh****)
															
														
														2022.07.10 19:59
													
													
														
															
															
																신고
															
														
													
												"
"158","
												
													관람객
													
													
													
													
													
														
															
															
																명불허전이다. 첫장면에 배경음악듣는순간 끝났다.ㅎ 
															
														
														
													
												
												
														
															
																Teddy Dory(elio****)
															
														
														2022.06.25 19:54
													
													
														
															
															
																신고
															
														
													
												"
"159","
												
													관람객
													
													
													
													
													
														
															
															
																여러번 전율을 선사해주는 영화.  특히중간에 매버릭 단독 비행씬이 압권...다들 숨죽이고 봄 
															
														
														
													
												
												
														
															
																마일로(aran****)
															
														
														2022.06.26 03:44
													
													
														
															
															
																신고
															
														
													
												"
"160","
												
													관람객
													
													
													
													
													
														
															
															
																세상에. 이 영화를 내리고 토르를 4DX에 걸다니 자원 낭비다! 
															
														
														
													
												
												
														
															
																쑨킴(ssoo****)
															
														
														2022.07.10 22:53
													
													
														
															
															
																신고
															
														
													
												"
"161","
												
													관람객
													
													
													
													
													
														
															
															
																연기, 스토리, 감동, 그리고 톰쿠르즈.. 바이크탈때 그의 찐 행복 미소는 잊을 수 없다... 일을 즐기는 듯한 그 미소.. 나도 갖고싶다 이 한마디로 영화 평은 끝난다. 
															
														
														
													
												
												
														
															
																스캔(pjwy****)
															
														
														2022.06.26 21:40
													
													
														
															
															
																신고
															
														
													
												"
"162","
												
													관람객
													
													
													
													
													
														
															
															
																젭알 영화관에서 꼭 보세요 존잼입니다 
															
														
														
													
												
												
														
															
																yeon****
															
														
														2022.06.26 21:50
													
													
														
															
															
																신고
															
														
													
												"
"163","
												
													관람객
													
													
													
													
													
														
															
															
																두 번째 봤는데 감동이 사라지지 않음. 또 볼거임. 
															
														
														
													
												
												
														
															
																달려라(hyuk****)
															
														
														2022.06.25 13:40
													
													
														
															
															
																신고
															
														
													
												"
"164","
												
													관람객
													
													
													
													
													
														
															
															
																메인 OST 나올때부터 가슴이 웅장해진다 ㅠㅜ 전작에 대한 예우를 갖춘 최고의 속편 
															
														
														
													
												
												
														
															
																헤레헤레(dash****)
															
														
														2022.06.23 06:04
													
													
														
															
															
																신고
															
														
													
												"
"165","
												
													
													
													
													
													
													
														
															
															
																슬픈 내용이 아닌데 눈물이 계속 나네.. 
															
														
														
													
												
												
														
															
																Leleleon(hyer****)
															
														
														2022.06.22 09:37
													
													
														
															
															
																신고
															
														
													
												"
"166","
												
													관람객
													
													
													
													
													
														
															
															
																천만 가자. 탐 형이 영화 오래오래 만들고 한국 또 오시게 ㅠㅠ. 진짜 너무재밌게봤다 ㅠㅠ 
															
														
														
													
												
												
														
															
																초디(zint****)
															
														
														2022.06.23 11:58
													
													
														
															
															
																신고
															
														
													
												"
"167","
												
													관람객
													
													
													
													
													
														
															
															
																2022년 최고의 영화 
															
														
														
													
												
												
														
															
																aa(siio****)
															
														
														2022.06.22 18:17
													
													
														
															
															
																신고
															
														
													
												"
"168","
												
													관람객
													
													
													
													
													
														
															
															
																누구에게는 추억의 소환이자 누구에게는 아날로그의 부활. 망작 천지인 넷플릭스 오리지널 영화와 피곤해지는 마블의 만화영화들에 치이던 중 만나게 된 제대로 만들어진 클래식 블록버스터. 
															
														
														
													
												
												
														
															
																실버울프(jeju****)
															
														
														2022.07.10 15:49
													
													
														
															
															
																신고
															
														
													
												"
"169","
												
													관람객
													
													
													
													
													
														
															
															
																I feel the need, the need for speed! Up there, with the best of the best 
															
														
														
													
												
												
														
															
																박준엽(bria****)
															
														
														2022.06.22 09:36
													
													
														
															
															
																신고
															
														
													
												"
"170","
												
													관람객
													
													
													
													
													
														
															
															
																의미없는 속편과 리부트가 차고 넘치는 영화계에 긴장감을 주는 완벽한 속편 
															
														
														
													
												
												
														
															
																Kyung film(hkyu****)
															
														
														2022.06.26 23:38
													
													
														
															
															
																신고
															
														
													
												"
"171","
												
													관람객
													
													
													
													
													
														
															
															
																올해 최고의 영화. 오랜만에 심장 뛴다. 뒤에 타고 싶어. 
															
														
														
													
												
												
														
															
																상어밥(yoon****)
															
														
														2022.06.26 15:42
													
													
														
															
															
																신고
															
														
													
												"
"172","
												
													관람객
													
													
													
													
													
														
															
															
																한마디만 하겠음. 탐 크루즈 그다지 안 좋아했는데 이거 보고 팬됐다.덧붙이자면 감동과 재미, 모두 다 잡은 영화. 단언코 올해 본 영화 중 최고임.꼭 보세요. 
															
														
														
													
												
												
														
															
																fron****
															
														
														2022.06.23 21:37
													
													
														
															
															
																신고
															
														
													
												"
